20170101;39;50;10;;Jan;29,12903226;42,25806452;12,90322581;;1 tot 31
20170102;22;30;10;;Feb;41,78571429;57,5;25;;32 tot 59
20170103;43;60;20;;Mar;37,35483871;58,06451613;17,74193548;;60 tot 90
20170104;47;60;20;;Apr;30,16666667;47,66666667;12,66666667;;91 tot 120
20170105;23;40;10;;May;30,77419355;51,61290323;12,25806452;;121 tot 151
20170106;27;40;10;;Jun;33;50,33333333;14,66666667;;152 tot 181
20170107;32;50;10;;Jul;28,96774194;49,35483871;10,32258065;;182 tot 212
20170108;14;20;10;;Aug;24,90322581;41,93548387;10,32258065;;213 tot 243
20170109;39;60;20;;Sep;27,8;43,66666667;13,66666667;;244 tot 273
20170110;29;50;10;;Oct;37,19354839;55,80645161;19,67741935;;274 tot 304
20170111;63;80;40;;Nov;30,73333333;47;15;;305 tot 334
20170112;47;60;30;;Dec;38,38709677;56,4516129;20,32258065;;335 tot 365
20170113;49;70;20;;;;;;;
20170114;33;50;20;;Jan;29,1;42,3;12,9;;
20170115;16;20;10;;Feb;41,8;57,5;25,0;;
20170116;18;30;10;;Mar;37,4;58,1;17,7;;
20170117;18;30;0;;Apr;30,2;47,7;12,7;;
20170118;13;20;10;;May;30,8;51,6;12,3;;
20170119;13;20;0;;Jun;33,0;50,3;14,7;;
20170120;20;30;10;;Jul;29,0;49,4;10,3;;
20170121;23;40;10;;Aug;24,9;41,9;10,3;;
20170122;11;20;0;;Sep;27,8;43,7;13,7;;
20170123;20;30;0;;Oct;37,2;55,8;19,7;;
20170124;20;30;10;;Nov;30,7;47,0;15,0;;
20170125;24;40;0;;Dec;38,4;56,5;20,3;;
20170126;31;40;20;;;;;;;
20170127;35;50;10;;;;;;;
20170128;36;50;20;;;;;;;
20170129;38;50;20;;;;;;;
20170130;37;50;20;;;;;;;
20170131;23;40;10;;;;;;;
20170201;48;60;30;;;;;;;
20170202;44;60;30;;;;;;;
20170203;33;50;20;;;;;;;
20170204;26;40;10;;;;;;;
20170205;21;30;10;;;;;;;
20170206;18;30;0;;;;;;;
